"ID";"NAME";"BARCODE";"BRAND";"PRICE";"IMAGE URL";"DATE ADDED";"CREATED AT";"UPDATED AT"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
"1";"New Product";"213431-41234";"Pepsi";"23";"dadasdede";"2022-01-30";"2022-01-30 07:37:28";"2022-01-30 07:37:28"
"2";"Product Two";"613431-41234";"Pepsi";"20";"dadasdede";"2022-01-30";"2022-01-30 07:59:12";"2022-01-30 07:59:12"
